's-Hertogenbosch, Netherlands	51.720551	5.333622	t	f	f	f
Emeishan-Hongzhushan Hotel, China	29.56255	103.445404	t	f	f	f
Emmeloord, Netherlands	52.727421	5.764693	t	f	f	f
Emsbüren, Germany	52.359241	7.264215	t	f	f	f
Enköping, Sweden	59.658468	17.076533	t	f	f	f
Erftstadt, Germany	50.796469	6.780077	t	f	f	f
Erie, PA	42.049602	-80.086345	t	f	f	f
Erwin, NY	42.170919	-77.107728	t	f	f	f
Estes Park, CO	40.383833	-105.519783	t	f	f	f
Etobicoke, ON	43.6142141	-79.554197	t	f	f	f
Eureka, CA	40.778885	-124.188383	t	f	f	f
Euroa, VIC	-36.752767	145.573531	t	f	f	f
Eurotunnel, France	50.935031	1.812951	t	f	f	f
Evanston, WY	41.263157	-110.985309	t	f	f	f
Exeter, UK	50.685442	-3.448837	t	f	f	f
Fairfield - Holiday Lane, CA	38.256667	-122.065139	t	f	f	f
Fairfield, CA	38.26175	-122.0524	t	f	f	f
Falkenberg, Sweden	56.93167	12.51805	t	f	f	f
Falls Creek, PA	41.14072	-78.784725	t	f	f	f
Fano, Italy	43.802874	13.015345	t	f	f	f
Farmington, NM	36.766371	-108.144047	t	f	f	f
Fayetteville, NC	35.009527	-78.822416	t	f	f	f
Firenze, Italy	43.810011	11.177737	t	f	f	f
Fish Camp, CA	37.473828	-119.635893	t	f	f	f
Fishers, IN	39.957683	-86.016131	t	f	f	f
Flachau, Austria	47.354626	13.386021	t	f	f	f
Flagstaff, AZ	35.174272	-111.66328	t	f	f	f
Flatonia, TX	29.697904	-97.099993	t	f	f	f
Fleet Northbound, UK	51.296156	-0.857274	t	f	f	f
Florence, SC	34.190371	-79.832575	t	f	f	f
Florida City, FL	25.456825	-80.474341	t	f	f	f
Flüelen, Switzerland	46.913185	8.623031	t	f	f	f
Fogang - Grand Winner Hotel, China	23.881342	113.529108	t	f	f	f
Folkestone, UK	51.096752	1.121336	t	f	f	f
Folsom - Iron Point Road, CA	38.64258	-121.18806	t	f	f	f
Folsom-Palladio, CA	38.647199	-121.118344	t	f	f	f
Fontainebleau, France	48.3495627	2.6067816	t	f	f	f
Fontana, CA	34.151177	-117.471412	t	f	f	f
Fort Drum, FL	27.601444	-80.822187	t	f	f	f
Fort MacLeod, AB	49.72499119541202	-113.39733611111	t	f	f	f
Fort Myers - Dani Drive, FL	26.608585	-81.809444	t	f	f	f
Fort Myers, FL	26.48564	-81.787136	t	f	f	f
Fort Stockton, TX	30.905492	-102.88453	t	f	f	f
Fort Wayne, IN	41.138806	-85.163548	t	f	f	f
Forte dei Marmi, Italy	43.956416	10.194539	t	f	f	f
Foshan - Shunde Marriott Hotel, China	22.8282193	113.2758196	t	f	f	f
Foshan - Thousand Lantern Lake Hotel, China	23.05130734	113.14989113	t	f	f	f
Foshan, China	23.11674	113.145747	t	f	f	f
Fountain Valley, CA	33.70278	-117.934127	t	f	f	f
Fountain Valley, Changsha, China	28.347987	112.97953	t	f	f	f
Framingham, MA	42.303637	-71.394171	t	f	f	f
Franklin Park, PA	40.613216	-80.100103	t	f	f	f
Fredericksburg, VA	38.225974	-77.506136	t	f	f	f
Freeport, ME	43.8587942	-70.1041363	t	f	f	f
Fremont - 39201 Fremont Blvd, CA	37.544506	-121.983822	t	f	f	f
Fresno, CA	36.835455	-119.91058	t	f	f	f
Fuengirola, Spain	36.580783	-4.595893	t	f	f	f
Fukuoka, Japan	33.588526	130.497193	t	f	f	f
Fuzhou - Mingcheng Center, China	26.016642	119.398346	t	f	f	f
Fátima, Portugal	39.635478	-8.688469	t	f	f	f
Gainesville, FL	29.624756	-82.376597	t	f	f	f
Gaithersburg, MD	39.118151	-77.202271	t	f	f	f
Gallup, NM	35.505278	-108.828094	t	f	f	f
Gangneung, South Korea	37.80534	128.904599	t	f	f	f
Ganzhou - Zhizaogu, China	25.700407	114.800468	t	f	f	f
Gaoxin Xi'an, China	34.221073	108.897087	t	f	f	f
Gardnerville, NV	38.696426	-119.548534	t	f	f	f
Gaylord, MI	45.025577	-84.722201	t	f	f	f
Geiselwind, Germany	49.769144	10.470409	t	f	f	f
Getafe, Spain	40.290389	-3.696302	t	f	f	f
Gila Bend, AZ	32.943969	-112.733506	t	f	f	f
Gillette, WY	44.29301	-105.526628	t	f	f	f
Gilroy, CA	37.02493	-121.56542	t	f	f	f
Girona, Spain	41.998411	2.817295	t	f	f	f
Glen Allen, VA	37.669832	-77.461419	t	f	f	f
Glendale, CA	34.145099	-118.256433	t	f	f	f
Glenview, IL	42.077128	-87.860788	t	f	f	f
Glenwood Springs, CO	39.55268	-107.340168	t	f	f	f
Gol, Norway	60.70232	8.9862	t	f	f	f
Gold Coast, QLD	-28.03527	153.427327	t	f	f	f
Golden, BC	51.31325	-116.974152	t	f	f	f
Goodland, KS	39.326253	-101.725171	t	f	f	f
Gotemba, Japan	35.299713	138.938584	t	f	f	f
Gothenburg, NE	40.917317	-100.169913	t	f	f	f
Gouda, Netherlands	52.022955	4.684605	t	f	f	f
Goulburn, NSW	-34.755597	149.720984	t	f	f	f
Goyang, South Korea	37.661945	126.750771	t	f	f	f
Gramschatzer Wald, Germany	49.912046	10.001735	t	f	f	f
Granada, Spain	37.181805	-3.928417	t	f	f	f
Grand Ave (SC), Chicago, IL	41.890732	-87.654125	t	f	f	f
Grand Island, NE	40.829973	-98.379822	t	f	f	f
Grand Junction, CO	39.090758	-108.604325	t	f	f	f
Grand Rapids, MI	42.914231	-85.533057	t	f	f	f
Grantham, UK	52.948794	-0.677802	t	f	f	f
Grants Pass, OR	42.460883	-123.324124	t	f	f	f
Grasonville, MD	38.965706	-76.220905	t	f	f	f
Graz, Austria	47.037208	15.478644	t	f	f	f
Green River, UT	38.993577	-110.140513	t	f	f	f
Greensboro, NC	36.059473	-79.908358	t	f	f	f
Greenville, AL	31.855989	-86.635765	t	f	f	f
Greenville, SC	34.825895	-82.306973	t	f	f	f
Greenwich, CT (north)	41.041538	-73.671661	t	f	f	f
Greenwich, CT (south)	41.040555	-73.673445	t	f	f	f
Grenada, MS	33.787384	-89.849614	t	f	f	f
Gretna Green, UK	55.0078	-3.083018	t	f	f	f
Grimsby, ON	43.209814	-79.601404	t	f	f	f
Grong, Norway	64.464913	12.316532	t	f	f	f
Grove City, OH	39.877253	-83.063448	t	f	f	f
Groveland, CA	37.838679	-120.23199	t	f	f	f
Grums, Sweden	59.367618	13.144922	t	f	f	f
Guangyuan-­Jiahua Hotel, China	32.424892	105.879715	t	f	f	f
Guangzhou - Anhuahui Mall, China	23.21639027	113.29620801	t	f	f	f
Guangzhou - Crown Plaza Hotel, China	23.10770954	113.62796621	t	f	f	f
Guangzhou - Furong Resort, China	23.4999783	113.22678235	t	f	f	f
Guangzhou - Huanan Auto Trade, China	23.070509	113.31295	t	f	f	f
Guangzhou - IGC, China	23.11498452	113.33212844	t	f	f	f
Guangzhou - International Finance Center, China	23.11766586	113.3233006	t	f	f	f
Guangzhou - Mahui Furniture Mall, China	23.11804943	113.3460009	t	f	f	f
Guangzhou - Shenglin Building, China	22.847557	113.452776	t	f	f	f
Guangzhou Tianhe - Zhongsen Gourmet 100, China	23.141028	113.375964	t	f	f	f
Guangzhou White Swan Hotel, China	23.105297	113.243889	t	f	f	f
Guangzhou-Panyu E-Park, China	22.99544	113.333113	t	f	f	f
Guarda, Portugal	40.559107	-7.230415	t	f	f	f
Guarromán, Spain	38.143021	-3.722848	t	f	f	f
Guilderland, NY	42.688932	-73.853554	t	f	f	f
Guiyang - Sofitel, China	26.575317	106.719193	t	f	f	f
Gulsvik, Norway	60.381236	9.610003	t	f	f	f
Gundagai, NSW	-35.002153	148.109873	t	f	f	f
Gustine, CA	37.109305	-121.017565	t	f	f	f
Gwangju, South Korea	35.147921	126.837407	t	f	f	f
Gweirah, Jordan	29.825562	35.332523	t	f	f	f
Györ, Hungary	47.633274	17.660977	t	f	f	f
Gävle, Sweden	60.648513	17.120583	t	f	f	f
Hadley, MA	42.338922	-72.611239	t	f	f	f
Hagerstown, MD	39.605859	-77.733324	t	f	f	f
Haikou - Jinghua, China	20.02696	110.318741	t	f	f	f
Hamamatsu 浜松, Japan	34.840437	137.748006	t	f	f	f
Hamburg, Hotel Lindtner, Germany	53.460761	9.939778	t	f	f	f
Hamburg, Tesla Service Center, Germany	53.668642	9.995189	t	f	f	f
Hamilton Township, NJ	40.195539	-74.641375	t	f	f	f
Hamilton, New Zealand	-37.74754	175.23248	t	f	f	f
Hamilton, ON	43.21709	-79.863234	t	f	f	f
Handan, China	36.656095	114.564185	t	f	f	f
Hangzhou - Binjiang Binwen Road Yaduo Hotel, China	30.173424	120.146324	t	f	f	f
Hangzhou - Dikai International Star of City, China	30.24097585	120.20605314	t	f	f	f
Hangzhou - Han's, China	30.2090883	120.20525199	t	f	f	f
Hangzhou - Sino Ocean, China	30.30556338	120.14396349	t	f	f	f
Hangzhou - Smart Home Valley, China	30.208994	120.258057	t	f	f	f
Hangzhou - Sports Park, China	30.313698	120.164806	t	f	f	f
Hangzhou - Xixi Intime City, China	30.2919322	120.07599674	t	f	f	f
Hangzhou Euro America Center, China	30.273066	120.137204	t	f	f	f
Hangzhou Huanglong, China	30.266799	120.14308	t	f	f	f
Hangzhou Xiacheng, China	30.3131265	120.1651448	t	f	f	f
Hangzhou-West Intime	30.300096	120.108108	t	f	f	f
Hanzhong-Dahan Hotel	33.078426	107.049622	t	f	f	f
Harbin - Kempinski Hotel, China	45.798618	126.527725	t	f	f	f
Harris Ranch, CA	36.25415	-120.237896	t	f	f	f
Harrisburg, PA	40.277134	-76.823255	t	f	f	f
Hartford, CT	41.766116	-72.673977	t	f	f	f
Hashima, Japan	35.303584	136.691785	t	f	f	f
Hatta, UAE	24.819503	56.134411	t	f	f	f
Haukås, Norway	60.484297	5.375426	t	f	f	f
Haverslev, Denmark	56.783428	9.69082	t	f	f	f
Hawthorne, CA	33.921068	-118.330054	t	f	f	f
Hawthorne, NV	38.533939	-118.62308	t	f	f	f
Haymarket, VA	38.815129	-77.642614	t	f	f	f
Hays, KS	38.900543	-99.319142	t	f	f	f
Heatherbrae, NSW	-32.787294	151.728353	t	f	f	f
Heathrow Airport Terminal 5, UK	51.478181	-0.515753	t	f	f	f
Hebi - Zhongkai Bojue Hotel, China	35.735528	114.292579	t	f	f	f
Hedensted, Denmark	55.786395	9.667926	t	f	f	f
Hefei - Intime Plaza, China	31.86278595	117.29193347	t	f	f	f
Hefei, China	31.829204	117.231417	t	f	f	f
Henderson, NV	35.97141	-114.911332	t	f	f	f
Hengersberg, Germany	48.765472	13.046667	t	f	f	f
Hengyang - Linyin Hotel, China	26.8913548155	112.5532900737	t	f	f	f
Herbolzheim, Germany	48.227093	7.753694	t	f	f	f
Hermitage, PA	41.201068	-80.455205	t	f	f	f
Herzsprung, Germany	53.06735	12.53333	t	f	f	f
Heusden-Zolder, Belgium	50.993363	5.242222	t	f	f	f
Heyuan - Hilton Hotel, China	23.767788	114.719269	t	f	f	f
Heyuan - Ketianxia, China	23.62767513	114.63175019	t	f	f	f
Hickory, NC	35.706189	-81.294768	t	f	f	f
Highland Park (SC), IL	42.17434	-87.816626	t	f	f	f
Hilpoltstein, Germany	49.160465	11.26101	t	f	f	f
Hinckley, MN	46.009592	-92.93155	t	f	f	f
Hirschberg, Germany	49.507337	8.637361	t	f	f	f
Hjørring, Denmark	57.455791	10.04227	t	f	f	f
Hohenwarsleben, Germany	52.174057	11.494488	t	f	f	f
Hohhot - Kaiyuan Plaza, China	40.782771	111.70649	t	f	f	f
Hokksund, Norway	59.761033	9.905583	t	f	f	f
Holbrook, AZ	34.922962	-110.145558	t	f	f	f
Hollister, CA	36.989869	-121.380535	t	f	f	f
Holmestrand, Norway	59.490174	10.294565	t	f	f	f
Hong Kong - Citygate, China	22.290926	113.9431	t	f	f	f
Hong Kong - East Point City, China	22.316526	114.265687	t	f	f	f
Hong Kong - Landmark North, China	22.50271	114.12782	t	f	f	f
Hong Kong - Lincoln House	22.287648	114.212233	t	f	f	f
Hong Kong - Mikiki, China	22.333442	114.19689	t	f	f	f
Hong Kong - Olympian City, China	22.32005	114.158158	t	f	f	f
Hong Kong - Soho, China	22.28364	114.15089	t	f	f	f
Hong Kong - The Pulse, China	22.235273	114.198504	t	f	f	f
Hong Kong - V City, China	22.396602	113.973888	t	f	f	f
Hong Kong Telegraph bay, China	22.26237	114.130487	t	f	f	f
Hong Kong-Elements	22.30488	114.161519	t	f	f	f
Hong Kong-Festival Walk	22.337555	114.174162	t	f	f	f
Hong Kong-Maritime Square	22.359281	114.108184	t	f	f	f
Hong Kong-Pacific Place	22.27704	114.164391	t	f	f	f
Hong Kong-Popcorn	22.307793	114.259783	t	f	f	f
Hong Kong-Science and Technology Parks	22.427953	114.210358	t	f	f	f
Hooksett (north), NH	43.109587	-71.474575	t	f	f	f
Hooksett (south), NH	43.108363	-71.477625	t	f	f	f
Hoorn, Netherlands	52.650769	5.038917	t	f	f	f
Hope, BC	49.37829	-121.442822	t	f	f	f
Hopesky Hotel, Changsha, China	28.11254	112.9953589	t	f	f	f
Hopewell Centre, Hong Kong, China	22.274495	114.171429	t	f	f	f
Horsham, VIC	-36.71584	142.19348	t	f	f	f
Horst, Netherlands	51.470008	6.056974	t	f	f	f
Houston - North, TX	29.980741	-95.421697	t	f	f	f
Houston - Northwest Fwy, TX	29.867259	-95.538125	t	f	f	f
Hovden, Norway	59.561243	7.356849	t	f	f	f
Howard, WI	44.5354319	-88.0777788	t	f	f	f
Hsinchu - Science Park, China	24.779712	121.005269	t	f	f	f
Huabo Witpark, Nanjing, China	31.974527	118.77493	t	f	f	f
Huai'an - Zhongye Huigu, China	33.614437	119.061371	t	f	f	f
Hualien, Taiwan	23.992627	121.627654	t	f	f	f
Huangling - Tourist Service Center, China	35.579293	109.24420209	t	f	f	f
Huangshan Yuanyi Baizhuang	29.702871	118.31356	t	f	f	f
Hudson, MA	42.395775	-71.594724	t	f	f	f
Huizhou - Longhai, China	22.978951	114.452499	t	f	f	f
Humpolec, Czech Republic	49.521746	15.347476	t	f	f	f
Huntington, WV	38.410941	-82.487122	t	f	f	f
Huntsville, ON	45.333611	-79.206703	t	f	f	f
Huntsville, TX	30.716158	-95.565944	t	f	f	f
Idaho Falls, ID	43.485152	-112.05205	t	f	f	f
Imperia, Italy	43.89258	8.039121	t	f	f	f
Independence, MO	39.040814	-94.369265	t	f	f	f
Indianapolis - Capitol Avenue, IN	39.765443	-86.161222	t	f	f	f
Indianapolis, IN	39.702444	-86.079687	t	f	f	f
Indio, CA	33.741484	-116.215019	t	f	f	f
Innhavet, Norway	67.962327	15.9298	t	f	f	f
Innsbruck, Austria	47.264861	11.428453	t	f	f	f
Inyokern, CA	35.646461	-117.812629	t	f	f	f
Irschenberg, Germany	47.826777	11.898642	t	f	f	f
Islandia, NY	40.805079	-73.180528	t	f	f	f
Issaquah, WA	47.548026	-122.040026	t	f	f	f
Italy, TX	32.194947	-96.89875	t	f	f	f
JFK Airport, NY	40.66319	-73.793192	t	f	f	f
Jackson, TN	35.660349	-88.855771	t	f	f	f
Jackson, WY	43.463995	-110.794875	t	f	f	f
Jacksonville - County Road, FL	30.060278	-81.513861	t	f	f	f
Jacksonville, FL	30.254019	-81.536459	t	f	f	f
Jalasjärvi, Finland	62.417805	22.792112	t	f	f	f
Jebel Ali, UAE	24.910732	54.962517	t	f	f	f
Jersey City - Mall Drive West, NJ	40.727327	-74.039344	t	f	f	f
Jersey City, NJ	40.721595	-74.040469	t	f	f	f
Jettingen-Scheppach, Germany	48.411068	10.440378	t	f	f	f
Jiangmen-Idear Hanyu, China	22.560246	113.1381	t	f	f	f
Jiaxing - Longmont Hotel, China	30.74090312	120.74000403	t	f	f	f
Jinan - Times Headquarter Base, China	36.709206	116.956635	t	f	f	f
Jingdezhen - Xi Shan Lake Gloria Resort, China	29.29367078	117.18017611	t	f	f	f
Jinju, South Korea	35.1802627	128.1397201	t	f	f	f
Jinzhai - Jade Park, China	31.71725262	115.94792121	t	f	f	f
Joplin, MO	37.047552	-94.473399	t	f	f	f
Junction, TX	30.509233	-99.77456	t	f	f	f
Jung, Sweden	58.328002	13.132237	t	f	f	f
Kai Tak Cruise Terminal, Hong Kong, China	22.306989	114.212648	t	f	f	f
Kaiserslautern Eselsfürth, Germany	49.459902	7.82134	t	f	f	f
Kalmar, Sweden	56.673228	16.321408	t	f	f	f
Kamen, Germany	51.5701759	7.6751678	t	f	f	f
Kamloops, BC	50.655233	-120.368302	t	f	f	f
Kansas City, MO	39.24629	-94.644943	t	f	f	f
Kaohsiung City, Taiwan	22.604249	120.301722	t	f	f	f
Kapfenberg, Austria	47.450336	15.317516	t	f	f	f
Kappel-Grafenhausen, Germany	48.281347	7.77755	t	f	f	f
Karlovac, Croatia	45.513107	15.547314	t	f	f	f
Karlskrona, Sweden	56.165403	15.585989	t	f	f	f
Karlstad, Sweden	59.381535	13.467609	t	f	f	f
Katowice, Poland	50.254594	19.046594	t	f	f	f
Kearny, NJ	40.749156	-74.136392	t	f	f	f
Keith, SA	-36.099079	140.35576	t	f	f	f
Kelowna, BC	49.885795	-119.429273	t	f	f	f
Kennebunk - Northbound, ME	43.409493	-70.558551	t	f	f	f
Kennebunk - Southbound, ME	43.410693	-70.560923	t	f	f	f
Kennewick, WA	46.198085	-119.162734	t	f	f	f
Kettleman City, CA	35.987651	-119.962336	t	f	f	f
Kingman, AZ	35.191331	-114.065592	t	f	f	f
Kingsland, GA	30.790764	-81.663729	t	f	f	f
Kingston, NY	41.941916	-74.027208	t	f	f	f
Kingston, ON	44.267307	-76.503291	t	f	f	f
Kingsville, TX	27.493808	-97.844399	t	f	f	f
Kirchheim bei München - Tesla Service Center, Germany	48.150947	11.74846	t	f	f	f
Kisarazu, Japan	35.435631	139.924555	t	f	f	f
Kitzbühel, Austria	47.459597	12.385877	t	f	f	f
Klamath Falls, OR	42.216906	-121.756218	t	f	f	f
Knockrow, NSW	-28.749596	153.534593	t	f	f	f
Knoxville, TN	35.901319	-84.149634	t	f	f	f
Kobe, Japan	34.657031	135.226048	t	f	f	f
Kofu, Japan	35.652801	138.547736	t	f	f	f
Kortrijk, Belgium	50.805626	3.274434	t	f	f	f
Kostomłoty, Poland	51.036946	16.583294	t	f	f	f
Kozina, Slovenia	45.60492	13.928521	t	f	f	f
Kriegstetten, Switzerland	47.175596	7.598601	t	f	f	f
Kristianstad, Sweden	56.023216	14.11831	t	f	f	f
Krokomsporten, Krokom, Sweden	63.328793	14.43	t	f	f	f
Kungälv, Sweden	57.8581639	11.9982719	t	f	f	f
Kunming Panlong - Junfa Center, China	25.063389	102.723335	t	f	f	f
Kunshan - Qidi Park	31.403936	120.892906	t	f	f	f
Kurashiki, Japan	34.578345	133.769448	t	f	f	f
Kuttawa, KY	37.073405	-88.124752	t	f	f	f
Kyoto, Japan	34.986112	135.752512	t	f	f	f
Køge, Denmark	55.489273	12.162788	t	f	f	f
La Crosse, WI	43.879042	-91.188428	t	f	f	f
La Léchère-les-Bains, France	45.51877	6.482522	t	f	f	f
La Seu d'Urgell, Spain	42.359108	1.462297	t	f	f	f
La Vale, MD	39.63626	-78.845748	t	f	f	f
Lafayette, IN	40.416187	-86.814084	t	f	f	f
Lagan, Sweden	57.028956	14.014744	t	f	f	f
Laiguangying, Beijing, China	40.031033	116.448334	t	f	f	f
Lake Charles, LA	30.199071	-93.248782	t	f	f	f
Lake City, FL	30.181429	-82.679701	t	f	f	f
Lake Elsinore, CA	33.698437	-117.349113	t	f	f	f
Lampeland, Norway	59.836224	9.579221	t	f	f	f
Langkampfen, Austria	47.534556	12.09294	t	f	f	f
Langon, France	44.54244	-0.253972	t	f	f	f
Lansing, MI	42.766555	-84.514724	t	f	f	f
Laohekou - Yonghaotaide, China	32.3358428	111.71644278	t	f	f	f
Laramie, WY	41.32512	-105.618117	t	f	f	f
Laredo, TX	27.555003	-99.49424	t	f	f	f
Larvik, Norway	59.112393	10.108783	t	f	f	f
Las Vegas - S Rampart Blvd, NV	36.166661	-115.285837	t	f	f	f
Las Vegas Blvd South, NV	36.070633	-115.17295	t	f	f	f
Las Vegas, NM	35.622007	-105.20541	t	f	f	f
Las Vegas, NV	36.165906	-115.138655	t	f	f	f
Lauenau, Germany	52.278674	9.350953	t	f	f	f
Laurel, MD	39.095382	-76.858319	t	f	f	f
Laval, QC	45.57017	-73.747375	t	f	f	f
Lavik, Norway	61.103869	5.51268	t	f	f	f
Laßnitzhöhe, Austria	47.071071	15.577942	t	f	f	f
Le Caylar, France	43.864589	3.313277	t	f	f	f
Le Mans, France	48.041833	0.175342	t	f	f	f
Leavenworth, WA	47.598608	-120.655636	t	f	f	f
Lee Gardens, Hong Kong, China	22.278528	114.184861	t	f	f	f
Lee, MA	42.29571	-73.239245	t	f	f	f
Leeds, UK	53.732769	-1.585628	t	f	f	f
Leiderdorp, Netherlands	52.1601396	4.5491453	t	f	f	f
Leinstrand-Klett, Norway	63.325319	10.305137	t	f	f	f
Leominster, MA	42.529798	-71.744151	t	f	f	f
Leonberg-Ost, Germany	48.785104	9.017632	t	f	f	f
Lermoos, Austria	47.3948	10.887553	t	f	f	f
Levis, QC	46.73032	-71.26821	t	f	f	f
Lewes, DE	38.743725	-75.153394	t	f	f	f
Lexington, KY	38.017955	-84.420664	t	f	f	f
Lexington, VA	37.796979	-79.419007	t	f	f	f
Lianyungang - Sofitel, China	34.598236	119.185715	t	f	f	f
Lier (north), Norway	59.770833	10.262139	t	f	f	f
Lier (south), Norway	59.766259	10.257838	t	f	f	f
Liezen, Austria	47.55952	14.251709	t	f	f	f
Lifton, UK	50.643377	-4.284553	t	f	f	f
Lille, France	50.583875	3.088602	t	f	f	f
Lillehammer, Norway	61.13045	10.43491	t	f	f	f
Lillesand, Norway	58.236817	8.299052	t	f	f	f
Lima, MT	44.632745	-112.591203	t	f	f	f
Lima, OH	40.726668	-84.071932	t	f	f	f
Limon, CO	39.2688421	-103.708604	t	f	f	f
LinYi - Pullman, China	35.074847	118.35717	t	f	f	f
Lincoln City, OR	44.957751	-124.010966	t	f	f	f
Lincoln, NB	45.851688	-66.560635	t	f	f	f
Lincoln, NE	40.860817	-96.679723	t	f	f	f
Lincoln, NH	44.042314	-71.668127	t	f	f	f
Lindale, TX	32.470885	-95.450473	t	f	f	f
Liphook, UK	51.076281	-0.831807	t	f	f	f
Lishui - New Century Grand Hotel, China	28.45824519	119.92196358	t	f	f	f
Little Rock, AR	34.6614	-92.41031	t	f	f	f
Live Oak, FL	30.331363	-82.961355	t	f	f	f
Livermore, CA	37.700349	-121.841063	t	f	f	f
Livonia, MI	42.379485	-83.32954	t	f	f	f
Liyang - Tianmuhu Hotel, China	31.31646	119.441528	t	f	f	f
Ljubljana, Slovenia	46.0520565	14.45315	t	f	f	f
Lleida, Spain	41.663959	0.605371	t	f	f	f
Lohne, Germany	52.657695	8.169447	t	f	f	f
Lokeren, Belgium	51.095118	4.011868	t	f	f	f
London - Brent Cross, UK	51.57753	-0.223753	t	f	f	f
London - Westfield, UK	51.507888	-0.221972	t	f	f	f
London Tower, UK	51.506333	-0.072778	t	f	f	f
London, KY	37.14916	-84.11385	t	f	f	f
Lone Pine, CA	36.60059	-118.061916	t	f	f	f
Lone Tree, CO	39.562726	-104.873432	t	f	f	f
