's-Hertogenbosch, Netherlands	51.720551	5.333622	t	f	f	f
Longyan - Wanda Realm Hotel, China	25.055713	117.02429894	t	f	f	f
Los Angeles - Francisco St, CA	34.047424	-118.264589	t	f	f	f
Los Gatos, CA	37.229926	-121.979384	t	f	f	f
Louisville, KY	38.211846	-85.673087	t	f	f	f
Loveland, CO	40.44146	-104.991205	t	f	f	f
Lovelock, NV	40.179476	-118.472135	t	f	f	f
Ludington, MI	43.957103	-86.376093	t	f	f	f
Lully, Switzerland	46.832137	6.859096	t	f	f	f
Lumberton, NC	34.667629	-79.002343	t	f	f	f
Luoyang-Huayang, China	34.65285	112.406133	t	f	f	f
Lusk, WY	42.75625	-104.45267	t	f	f	f
Lutterberg, Germany	51.370996	9.633307	t	f	f	f
Luzhou - Jiucheng Park, China	28.88047	105.414352	t	f	f	f
Lyngdal, Norway	58.15653	7.10298	t	f	f	f
Lynnwood, WA	47.846712	-122.271391	t	f	f	f
L´Aldea, Spain	40.753019	0.606421	t	f	f	f
Löddeköpinge, Sweden	55.766399	12.990671	t	f	f	f
Macau - Harbourview Hotel, Macau	22.190596	113.5559549	t	f	f	f
Macau, China	22.141222	113.5626	t	f	f	f
Macedonia, OH	41.313663	-81.517018	t	f	f	f
Machelen, Belgium	50.887736	4.453052	t	f	f	f
Macon - Tom Hill Sr Rd, GA	32.897259	-83.689432	t	f	f	f
Macon, GA	32.8334275	-83.6255567	t	f	f	f
Madison - East Washington Ave, WI	43.119137	-89.319052	t	f	f	f
Madison, WI	43.12669	-89.306896	t	f	f	f
Magliano, Italy	42.372085	12.471703	t	f	f	f
Magog, QC	45.281273	-72.185744	t	f	f	f
Maidstone, UK	51.286224	0.545783	t	f	f	f
Maienfeld, Switzerland	47.003972	9.525835	t	f	f	f
Malsfeld, Germany	51.087435	9.485296	t	f	f	f
Mammoth Lakes, CA	37.644544	-118.965875	t	f	f	f
Manchester, CT	41.80455	-72.562267	t	f	f	f
Manchester, TN	35.458583	-86.057316	t	f	f	f
Manhattan Beach, CA	33.901472	-118.393833	t	f	f	f
Mansfield, MA	42.013729	-71.231754	t	f	f	f
Manteca, CA	37.782622	-121.228683	t	f	f	f
Manzanares, Spain	39.006855	-3.382999	t	f	f	f
Maoming - Dongyuan Hotel, China	21.6696178073	110.9330452535	t	f	f	f
Marathon, FL	24.725916	-81.047519	t	f	f	f
Maribor, Slovenia	46.533247845	15.6993663311	t	f	f	f
Markham - Markville, ON	43.867409	-79.285695	t	f	f	f
Markham - Woodside, ON	43.850286	-79.353573	t	f	f	f
Marlton, NJ	39.878055	-74.918765	t	f	f	f
Maroochydore, QLD	-26.65402	153.087104	t	f	f	f
Marshall, MI	42.292009	-84.964122	t	f	f	f
Martigny, Switzerland	46.126595	7.060944	t	f	f	f
Martinsburg, WV	39.485531	-77.956783	t	f	f	f
Mascouche, QC	45.723166	-73.618588	t	f	f	f
Masdar City, UAE	24.440819	54.618899	t	f	f	f
Mashpee, MA	41.6175	-70.488528	t	f	f	f
Matehuala, Mexico	23.721462	-100.607074	t	f	f	f
Matougues, France	48.991991	4.244946	t	f	f	f
Maumee, OH	41.57835	-83.66465	t	f	f	f
Mauston, WI	43.795551	-90.059358	t	f	f	f
McAllen, TX	26.198443	-98.259839	t	f	f	f
Mehlville, MO	38.508172	-90.331113	t	f	f	f
Meizhou - Chuangjie Center, China	24.26496737	116.13045558	t	f	f	f
Melbourne - Richmond, VIC	-37.831997	144.995807	t	f	f	f
Melide, Switzerland	45.954229	8.950579	t	f	f	f
Mellbystrand, Sweden	56.500904	12.9573	t	f	f	f
Membury Services Eastbound, UK	51.483992	-1.558115	t	f	f	f
Membury Services Westbound, UK	51.481584	-1.557043	t	f	f	f
Memphis, TN	35.097801	-89.858957	t	f	f	f
Mercato San Severino, Italy	40.771952	14.746048	t	f	f	f
Meridian, MS	32.35778	-88.671246	t	f	f	f
Merrillville, IN	41.468444	-87.343613	t	f	f	f
Merritt, BC	50.124377	-120.751136	t	f	f	f
Metz, France	49.216495	6.171078	t	f	f	f
Miami - Mary Brickell Village, FL	25.764706	-80.194629	t	f	f	f
Miami - NE 41st Street, FL	25.813933	-80.194551	t	f	f	f
Miami - SW 7th St, FL	25.76768	-80.192467	t	f	f	f
Miami - SW 8th St, FL	25.766875	-80.194524	t	f	f	f
Mianyang - Fuleshan Hotel, China	31.47086	104.781212	t	f	f	f
Miaoli, Taiwan	24.462022	120.759966	t	f	f	f
Michaelwood Services Northbound, UK	51.656431	-2.434545	t	f	f	f
Middelfart, Denmark	55.510639	9.764306	t	f	f	f
Midland, TX	31.947361	-102.141289	t	f	f	f
Milford, CT	41.238035	-73.036156	t	f	f	f
Milford, CT (north)	41.245814	-73.008988	t	f	f	f
Milford, CT (south)	41.246232	-73.010529	t	f	f	f
Milpitas, CA	37.43453580769586	-121.891387403	t	f	f	f
Miner, MO	36.893583	-89.533986	t	f	f	f
Mishawaka, IN	41.7174	-86.1887	t	f	f	f
Mississauga, ON	43.598116	-79.786045	t	f	f	f
Missoula, MT	46.914375	-114.031924	t	f	f	f
Mitchell, SD	43.701129	-98.04449999999997	t	f	f	f
Moab, UT	38.573122	-[phone]	t	f	f	f
Mobile, AL	30.671556	-88.118644	t	f	f	f
Modena, Italy	44.574119	10.981157	t	f	f	f
Moers, Germany	51.441844	6.611776	t	f	f	f
Mogendorf, Germany	50.482676	7.75006	t	f	f	f
Mogliano Veneto, Italy	45.584722	12.287137	t	f	f	f
Mojave, CA	35.068595	-118.174576	t	f	f	f
Moncalieri, Italy	44.973333	7.730113	t	f	f	f
Monroe, LA	32.496554	-92.055091	t	f	f	f
Monroe, WA	47.86274	-121.97672	t	f	f	f
Mont-Saint-Michel, France	48.568171	-1.543283	t	f	f	f
Mont-Tremblant, QC	46.11652	-74.573813	t	f	f	f
Monte Ceneri/Rivera, Switzerland	46.138926	8.90781	t	f	f	f
Montemor-o-Novo, Portugal	38.645753	-8.247265	t	f	f	f
Monterey, CA	36.585729	-121.898765	t	f	f	f
Montreal (SC), QC	45.496185	-73.658793	t	f	f	f
Montreal, QC	45.500503	-73.707943	t	f	f	f
Moosic, PA	41.361979	-75.676596	t	f	f	f
Mora, Sweden	61.005921	14.54418	t	f	f	f
Morano Calabro, Italy	39.875989	16.065094	t	f	f	f
Morgantown, WV	39.579175	-79.953493	t	f	f	f
Morioka, Japan	39.685291	141.127986	t	f	f	f
Mosjøen, Norway	65.83483634	13.191672563	t	f	f	f
Mougins, France	43.603659	7.011155	t	f	f	f
Mount Vernon, IL	38.316292	-88.955923	t	f	f	f
Mountain View, CA	37.415344	-122.076607	t	f	f	f
Mt. Gilead, OH	40.494024	-82.712896	t	f	f	f
Mt. Hope, WV	37.847683	-81.196272	t	f	f	f
Mt. Jackson, VA	38.760227	-78.63121	t	f	f	f
Mt. Shasta - 134 Morgan Way, CA	41.310348	-122.316039	t	f	f	f
Mt. Shasta, CA	41.310233	-122.317278	t	f	f	f
Mulhouse, France	47.782016	7.388299	t	f	f	f
Murcia, Spain	38.038172	-1.149343	t	f	f	f
Murdo, SD	43.886915	-100.716887	t	f	f	f
Muskegon, MI	43.155333	-86.202939	t	f	f	f
Myrtle Beach, SC	33.704388	-78.925172	t	f	f	f
Mâcon, France	46.346553	4.850173	t	f	f	f
Mérida, Spain	38.921746	-6.375133	t	f	f	f
Mënsbech, Luxembourg	49.640622	6.271219	t	f	f	f
Mücke, Germany	50.645417	8.989917	t	f	f	f
Mühldorf, Germany	48.272557	12.549892	t	f	f	f
Münchberg-Nord, Germany	50.202872	11.776552	t	f	f	f
Nacogdoches, TX	31.651793	-94.679625	t	f	f	f
Nagano 長野, Japan	36.572115	138.200325	t	f	f	f
Nagoya, Japan	35.18822	136.904113	t	f	f	f
Nan'ning - Longguang Century, China	22.808872	108.39949	t	f	f	f
Nanaimo, BC	49.237883	-124.054722	t	f	f	f
Nanchang - Baoli Crown Plaza, China	28.70560753	115.75606973	t	f	f	f
Nanchang, China	28.720737	115.794675	t	f	f	f
Nancy, France	48.638215	6.184349	t	f	f	f
Nanjing - Jiulong Lake Headquarter Park, China	31.9134525	118.81133155	t	f	f	f
Nanjing - Macalline, China	32.009048	118.735481	t	f	f	f
Nanjing Fullshare, China	31.976229	118.761432	t	f	f	f
Nantong - Yongwang Mall, China	31.92271539	120.96168408	t	f	f	f
Nantong-Shimao Plaza	31.919376	120.952042	t	f	f	f
Napa, CA	38.2356	-122.264	t	f	f	f
Naples, FL	26.14462	-81.788849	t	f	f	f
Narbonne, France	43.167693	2.986012	t	f	f	f
Narooma, NSW	-36.223176	150.128311	t	f	f	f
Nashville - Brentwood, TN	35.969209	-86.804641	t	f	f	f
National Harbor - Potomac Passage, MD	38.785335	-77.014771	t	f	f	f
Nebbenes, Norway	60.312269	11.145104	t	f	f	f
Needles, CA	34.850835	-114.624329	t	f	f	f
Neijiang - Liuduanjin, China	29.58555966	105.05746082	t	f	f	f
Nempitz, Germany	51.290043	12.137328	t	f	f	f
Nephi, UT	39.6783968	-111.8407035	t	f	f	f
Nes, Norway	60.58475	9.985092	t	f	f	f
Neuberg, Germany	50.1817522	9.0074826	t	f	f	f
New Rochelle, NY	40.912298	-73.780132	t	f	f	f
New Taipei, Taiwan	25.008094	121.474834	t	f	f	f
New Town Plaza, Hong Kong	22.381727	114.188806	t	f	f	f
New York - 59 Allen Street, NY	40.717153	-73.991869	t	f	f	f
New York - E 47th Street, NY	40.753356	-73.971685	t	f	f	f
New York - Mott Street, NY	40.717522	-73.997302	t	f	f	f
New York - W 75th Street, NY	40.780976	-73.980414	t	f	f	f
Newark, DE	39.6635	-75.69017	t	f	f	f
Newburgh, NY	41.499775	-74.071261	t	f	f	f
Newport Pagnell Southbound, UK	52.084312	-0.748467	t	f	f	f
Nimes, France	43.816537	4.345114	t	f	f	f
Ningbo - Hongtai Plaza, China	29.85999096	121.61287381	t	f	f	f
Ningbo - Roman, China	29.799688	121.546448	t	f	f	f
Ningbo - Shangri-la Hotel, China	29.866539	121.561714	t	f	f	f
Ningbo Jiangdong - Culture Plaza, China	29.85638	121.618555	t	f	f	f
Ningde - Xiapu Dijing Hotel, China	26.88497077	120.0224949	t	f	f	f
Nivelles-Sud, Belgium	50.588397	4.307388	t	f	f	f
Norfolk, VA	36.860525	-76.207467	t	f	f	f
Norheimsund, Norway	60.372342	6.141213	t	f	f	f
Normal, IL	40.508497	-88.985575	t	f	f	f
North Aurora, IL	41.802949	-88.370249	t	f	f	f
North Brunswick, NJ	40.439373	-74.504769	t	f	f	f
North East, MD	39.612048	-76.009908	t	f	f	f
North Huntingdon, PA	40.314135	-79.671409	t	f	f	f
North York, ON	43.776092	-79.344287	t	f	f	f
Northampton, UK	52.185729	-0.89127	t	f	f	f
Nossen, Germany	51.082468	13.27406	t	f	f	f
Nørre Alslev, Denmark	54.899872	11.896921	t	f	f	f
Oacoma, SD	43.803188	-99.383442	t	f	f	f
Oak Creek, WI	42.900045	-87.913714	t	f	f	f
Oakdale, MN	44.96499	-92.96129	t	f	f	f
Oberhonnefeld, Germany	50.562473	7.525672	t	f	f	f
Ocala, FL	29.140985	-82.19395	t	f	f	f
Occhiobello, Italy	44.918787	11.594051	t	f	f	f
Oftringen, Switzerland	47.310788	7.934951	t	f	f	f
Ogallala, NE	41.116493	-101.709415	t	f	f	f
Oklahoma City, OK	35.461704	-97.651445	t	f	f	f
Olomouc, Czech Republic	49.561356	17.262209	t	f	f	f
Omarama, New Zealand	-44.484457	169.971207	t	f	f	f
Oosterhout, Netherlands	51.626423	4.869517	t	f	f	f
Orange, France	44.112164	4.851759	t	f	f	f
Orgeval, France	48.925026	1.996508	t	f	f	f
Orlando - N Alafaya Trail, FL	28.553648	-81.205429	t	f	f	f
Orlando - W. Sand Lake Rd, FL	28.449767	-81.466734	t	f	f	f
Orléans, France	47.948869	1.86831	t	f	f	f
Os, Norway	60.192788	5.4652	t	f	f	f
Osage Beach, MO	38.162028	-92.605238	t	f	f	f
Osaka Suehirocho - Panasonic, Japan	34.700941	135.51077	t	f	f	f
Oshkosh, WI	44.028779	-88.592508	t	f	f	f
Otočac, Croatia	44.893164	15.183865	t	f	f	f
Ottawa, ON	45.426472	-75.690654	t	f	f	f
Owen Sound, ON	44.573404	-80.912257	t	f	f	f
Oxford, AL	33.610651	-85.782355	t	f	f	f
Oxford, UK	51.7374	-1.0948	t	f	f	f
Oxnard, CA	34.238654	-119.177398	t	f	f	f
Ozona, TX	30.706696	-101.195962	t	f	f	f
Page, AZ	36.924902	-111.468041	t	f	f	f
Paimio, Finland	60.442961	22.605621	t	f	f	f
Palmanova, Italy	45.884158	13.344976	t	f	f	f
Palmerston North, New Zealand	-40.358443	175.614872	t	f	f	f
Palmi, Italy	38.366929	15.869555	t	f	f	f
Panda Place, Hong Kong, China	22.368929	114.120542	t	f	f	f
Panjin-Yinlong Hotel, China	41.240311	121.991402	t	f	f	f
Paramus, NJ	40.957429	-74.07408	t	f	f	f
Parkersburg, WV	39.2633181	-81.5446371	t	f	f	f
Parry Sound, ON	45.345576	-80.005751	t	f	f	f
Parsippany, NJ	40.850095	-74.350835	t	f	f	f
Pau, France	43.332257	-0.358762	t	f	f	f
Paulsboro, NJ	39.822355	-75.240447	t	f	f	f
Payson, AZ	34.242065	-111.322538	t	f	f	f
Pearl, MS	32.274159	-90.151048	t	f	f	f
Pecos, TX	31.400223	-103.486931	t	f	f	f
Pembroke Pines, FL	26.006948	-80.348953	t	f	f	f
Pendleton, OR	45.64655	-118.68198	t	f	f	f
Penrith-Tebay Southbound, UK	54.453104	-2.605743	t	f	f	f
Perry, OK	36.289315	-97.325935	t	f	f	f
Perth, UK	56.386	-3.4792	t	f	f	f
Peru, IL	41.348503	-89.126115	t	f	f	f
Petaluma, CA	38.242693	-122.625049	t	f	f	f
Pfalzfeld, Germany	50.115761	7.59807	t	f	f	f
Philadelphia - North 20th St, PA	39.962023	-75.172049	t	f	f	f
Phoenix - Agua Fria Fwy, AZ	33.667011	-112.120891	t	f	f	f
Phoenix - East Camelback Rd, AZ	33.511555	-112.026392	t	f	f	f
Piacenza, Italy	45.039461	9.753871	t	f	f	f
Pickering, ON	43.846011	-79.07285	t	f	f	f
Pinellas Park, FL	27.8461	-82.678114	t	f	f	f
Pingtung, Taiwan	22.243673	120.663738	t	f	f	f
Plainview, NY	40.779989	-73.450258	t	f	f	f
Plano, TX	33.07868	-96.819506	t	f	f	f
Plantation, FL	26.108614	-80.252268	t	f	f	f
Plattsburgh, NY	44.704537	-73.491829	t	f	f	f
Pleasant Prairie, WI	42.518715	-87.950428	t	f	f	f
Pleasanton, CA	37.700508	-121.908364	t	f	f	f
Plymouth, NC	35.850587	-76.756116	t	f	f	f
Pocatello, ID	42.899615	-112.435248	t	f	f	f
Pointe Claire, QC	45.464212	-73.828203	t	f	f	f
Poncha Springs, CO	38.51174	-106.076394	t	f	f	f
Porsgrunn, Norway	59.122098	9.707564	t	f	f	f
Port Hope, ON	43.97171	-78.285431	t	f	f	f
Port Huron, MI	42.998817	-82.428935	t	f	f	f
Port Macquarie, NSW	-31.4361	152.823582	t	f	f	f
Port Orange, FL	29.108566	-81.034569	t	f	f	f
Port St. Lucie, FL	27.313023	-80.406688	t	f	f	f
Portsmouth, UK	50.847773	-0.991137	t	f	f	f
Poysdorf, Austria	48.676647	16.622998	t	f	f	f
Poznań, Poland	52.400285	16.893091	t	f	f	f
Pratteln, Switzerland	47.524843	7.682486	t	f	f	f
Price, UT	39.600731	-110.831701	t	f	f	f
Primm, NV	35.610687	-115.388028	t	f	f	f
Pyhtää, Finland	60.489054	26.554835	t	f	f	f
Pyhäjärvi, Finland	63.716298	25.920103	t	f	f	f
Qingdao - Jinmao Bay, China	36.064564	120.300291	t	f	f	f
Qingdao - Xingde, China	36.137863	120.428917	t	f	f	f
Qinhuangdao harbor, China	39.9712	119.549586	t	f	f	f
Quanshang Plaza Quanzhou	24.868315	118.604556	t	f	f	f
Quanzhou - Jinjiang Jianfa, China	24.78357395	118.57100567	t	f	f	f
Quartzsite, AZ	33.661314	-114.242174	t	f	f	f
Queens - Queens Center, NY	40.735082	-73.87067	t	f	f	f
Queensbury, NY	43.328388	-73.679992	t	f	f	f
Queenstown, New Zealand	-45.026352	168.743478	t	f	f	f
Qufu - Shangrila Hotel, China	35.580702	116.990551	t	f	f	f
Quinto, Switzerland	46.515263	8.67061	t	f	f	f
Quzhou - Yigao Plaza, China	28.9744917	118.8510207	t	f	f	f
Rade, Germany	53.369722	9.802193	t	f	f	f
Raleigh, NC	35.835623	-78.642569	t	f	f	f
Ramos Arizpe, Mexico	25.613459	-100.846877	t	f	f	f
Rancho Cucamonga, CA	34.113592	-117.529406	t	f	f	f
Randers, Denmark	56.433685	10.055412	t	f	f	f
Rapid City, SD	44.105601	-103.212569	t	f	f	f
Rawlins, WY	41.79082	-107.210272	t	f	f	f
Reading, UK	51.420611	-0.988028	t	f	f	f
Red Deer, AB	52.251899	-113.814659	t	f	f	f
Redondo Beach, CA	33.894294	-118.367379	t	f	f	f
Regensburg, Germany	48.994967	12.150416	t	f	f	f
Rennes, France	48.08208	-1.684395	t	f	f	f
Reno, NV	39.489732	-119.794179	t	f	f	f
Revelstoke, BC	51.009594	-118.218857	t	f	f	f
Rhüden, Germany	51.947228	10.140842	t	f	f	f
Ribeira de Pena, Portugal	41.503684	-7.801877	t	f	f	f
Richfield, UT	38.787942	-112.085316	t	f	f	f
Richmond, TX	29.561504	-95.695242	t	f	f	f
Richmond, VA	37.529855	-77.353819	t	f	f	f
Ritzville, WA	47.116294	-118.368328	t	f	f	f
Rivabellosa, Spain	42.701171	-2.91951	t	f	f	f
Riverside, CA	33.981393	-117.37577	t	f	f	f
Riverview, FL	27.7915	-82.332833	t	f	f	f
Riviera Beach - Garden Rd, FL	26.782582	-80.092328	t	f	f	f
Riviera Beach, FL	26.7781155	-80.1091072	t	f	f	f
Rivière-du-Loup, QC	47.82017	-69.558776	t	f	f	f
Rochester, MN	44.006329	-92.470902	t	f	f	f
Rock Springs, WY	41.580815	-109.262137	t	f	f	f
Rockaway, NJ	40.908225	-74.557405	t	f	f	f
Rockford, IL	42.243896	-88.978877	t	f	f	f
Rocklin (SC), CA	38.800537	-121.210485	t	f	f	f
Rocky Mount, NC	35.972874	-77.84687	t	f	f	f
Rocky View, AB	51.20412	-113.989686	t	f	f	f
Rohnert Park, CA	38.3475	-122.720944	t	f	f	f
Rolla, MO	37.940064	-91.801658	t	f	f	f
Rolling Meadows, IL	42.050188	-87.995686	t	f	f	f
Roscoe, NY	41.93056	-74.908742	t	f	f	f
Rosemont, IL	41.975091	-87.866501	t	f	f	f
Roseville, CA	38.771208	-121.266149	t	f	f	f
Roseville, MI	42.522048	-82.906756	t	f	f	f
Rouen, France	49.388964	1.059818	t	f	f	f
Royal Victoria Docks, UK	51.507022	0.015928	t	f	f	f
Rubigen, Switzerland	46.891778	7.542771	t	f	f	f
Rungis, France	48.754456	2.351036	t	f	f	f
Rygge, Norway	59.38753	10.751039	t	f	f	f
Rødekro, Denmark	55.067258	9.361119	t	f	f	f
Røldal, Norway	59.816824	6.752226	t	f	f	f
Sacramento - Arden Way, CA	38.603327	-121.42853	t	f	f	f
Sacramento, CA	38.637729	-121.49718	t	f	f	f
Sagamore Beach, MA	41.781242	-70.540271	t	f	f	f
Sailly-Flibeaucourt, France	50.167321	1.755505	t	f	f	f
Saint Leonard, NB	47.168758	-67.918038	t	f	f	f
Saint-Brieuc, France	48.493453	-2.722645	t	f	f	f
Saint-Léonard-d’Aston, QC	46.05864	-72.312291	t	f	f	f
Saintes, France	45.75	-0.661722	t	f	f	f
Salamanca, NY	42.153067	-78.747726	t	f	f	f
Salina, KS	38.877342	-97.618699	t	f	f	f
Salinas, CA	36.715699	-121.653992	t	f	f	f
Salisbury, MD	38.401648	-75.564818	t	f	f	f
Salt Lake City - S. State Street, UT	40.720353	-111.888706	t	f	f	f
Salzburg, Austria	47.726937	13.060702	t	f	f	f
San Bernardino, CA	34.08407	-117.299314	t	f	f	f
San Carlos, CA	37.502912	-122.245569	t	f	f	f
San Clemente, CA	33.437177	-117.62712	t	f	f	f
San Diego - A Street, CA	32.719384	-117.159567	t	f	f	f
San Diego - Camino Del Sur, CA	33.020052	-117.126278	t	f	f	f
San Diego - Del Mar Heights Rd, CA	32.952645	-117.235974	t	f	f	f
San Diego - Friars Road, CA	32.769144	-117.166271	t	f	f	f
San Diego, CA	32.902137	-117.193489	t	f	f	f
San Francisco - Letterman Drive, CA	37.798513	-122.449846	t	f	f	f
San Francisco Ocotlán, Mexico	19.131853	-98.267274	t	f	f	f
San Giovanni Teatino, Italy	42.399194	14.16396	t	f	f	f
San Jose - Blossom Hill Rd, CA	37.244638	-121.891141	t	f	f	f
San Jose - Cherry Avenue, CA	37.258506	-121.871476	t	f	f	f
San Jose - Santana Row (Valet), CA	37.322134	-121.949126	t	f	f	f
San Jose - Santana Row, CA	37.322234	-121.949226	t	f	f	f
San Jose, CA	37.339661	-121.905085	t	f	f	f
San Juan Capistrano, CA	33.498458	-117.6632	t	f	f	f
San Juan del Río, Mexico	20.384501	-100.012926	t	f	f	f
San Luis Obispo, CA	35.267293	-120.674191	t	f	f	f
San Luis de la Paz, Mexico	21.294528	-100.593546	t	f	f	f
San Marcos, TX	29.827692	-97.979677	t	f	f	f
San Mateo, CA	37.5446321	-122.2901883	t	f	f	f
San Mateo-Bridgepointe Pkwy, CA	37.558546	-122.284614	t	f	f	f
San Pedro Garza Garcia, Mexico	25.659054	-100.354133	t	f	f	f
San Ramon - Diablo Plaza, CA	37.774766	-121.979789	t	f	f	f
San Ramon, CA	37.76292	-121.963662	t	f	f	f
Sandane, Norway	61.7780226	6.2131884	t	f	f	f
Sandusky, OH	41.410173	-82.662914	t	f	f	f
Sandy, OR	45.403531	-122.294242	t	f	f	f
Sangerhausen, Germany	51.450532	11.304467	t	f	f	f
Sangju, South Korea	36.515931	128.1634319	t	f	f	f
Sanmenxia - Gaoyang Hotel, China	34.715363	111.119324	t	f	f	f
Sano, Japan	36.295431	139.60492	t	f	f	f
Sant Cugat, Spain	41.498135	2.072674	t	f	f	f
Santa Ana, CA	33.776011	-117.872176	t	f	f	f
Santa Clarita, CA	34.431041	-118.554319	t	f	f	f
Santa Fe, Mexico	19.376999	-99.253381	t	f	f	f
Santa Fe, NM	35.611793	-106.032196	t	f	f	f
Santa Monica - Santa Monica Place, CA	34.013087	-118.493843	t	f	f	f
Santa Rosa, NM	34.947013	-104.647997	t	f	f	f
Santee, SC	33.485858	-80.475763	t	f	f	f
Sanya - Mingzhu, China	18.257536	109.503349	t	f	f	f
Sarasota, FL	27.386687	-82.464441	t	f	f	f
Sarn, UK	51.535351	-3.577637	t	f	f	f
Satteldorf, Germany	49.181658	10.068557	t	f	f	f
Savannah, GA	32.135507	-81.212767	t	f	f	f
Schaan, Liechtenstein	47.165317	9.507795	t	f	f	f
Schaffhausen, Switzerland	47.721034	8.646353	t	f	f	f
Schweitenkirchen, Germany	48.510724	11.58227	t	f	f	f
Scotch Corner, UK	54.4421	-1.6713	t	f	f	f
Scottsdale - N Kierland Blvd, AZ	33.623205	-111.930338	t	f	f	f
Scottsdale - N Scottsdale Rd, AZ	33.623139	-111.922451	t	f	f	f
Seabrook, NH	42.895182	-70.869351	t	f	f	f
Seaside, CA	36.616759	-121.844014	t	f	f	f
Seaside, OR	46.00101	-123.91683	t	f	f	f
Sedona, AZ	34.775559	-111.764099	t	f	f	f
Sendai, Japan	38.342928	140.837815	t	f	f	f
Senj, Croatia	44.989707	14.89947	t	f	f	f
Senlis, France	49.208728	2.6057883	t	f	f	f
